Tipo Fondo,Fondo Mutuo,Administradora,Fec. Inicio Operación,Moneda Cuota,Valor Cuota,Rentabilidad 2024,Rentabilidad 2023,Rentabilidad 2022,Rentabilidad 2021,Rentabilidad 2020,Rentabilidad 2019,Rentabilidad 2018,Rentabilidad 2017,Rentabilidad 2016,Rentabilidad 2015,Rentabilidad 2014,Patrimonio S/.,Partícipes N,Años,Categoria,Fund id,Highest Return,Lowest Return,Avg Return (Arithmetic),Standard Deviation of Returns,Total Cumulative Return,Cumulative Return Period,Annualized Cumulative Return,CAGR,Sharpe Ratio,Risk
Fondo de Fondos,FdF BBVA Renta Fija Mcdo Emerg,CONTINENTAL FM,02/02/2024,$,104.21,0.0308,,,,,,,,,,,43141412.3,182.0,0,Fondo de Fondos,160,0.0308,0.0308,0.0616,,0.0307999999999999,0.5,0.0615999999999999,0.0625486399999999,,
Fondo de Fondos,FdF CC Acciones China,CREDIFONDO SAF,03/01/2021,$,49.87,-0.0063,-0.2229,-0.3401,-0.0123,,,,,,,,5619706.85,114.0,3,Fondo de Fondos,161,-0.0063,-0.3401,-0.1661714285714285,0.1437920103653118,-0.4966902066796079,3.5,-0.1419114876227451,-0.1781167893142126,-1.3778010948653232,Medium
Fondo de Fondos,FdF CC Duración Objetivo Latam,CREDIFONDO SAF,05/10/2024,$,101.08,0.0075,,,,,,,,,,,41986809.54,159.0,0,Fondo de Fondos,162,0.0075,0.0075,0.015,,0.0075,0.5,0.015,0.0150562500000002,,
Fondo de Fondos,FDF CRED CAP VISION II,CREDIFONDO SAF,02/08/2016,$,139.23,0.0417,0.0956,-0.1666,0.0513,0.0902,0.1531,-0.0816,0.111,0.0821,,,160211985.52,1281.0,8,Fondo de Fondos,163,0.1531,-0.1666,0.0443294117647058,0.095939996306002,0.3879100774679537,8.5,0.0456364797021122,0.0393178629811563,0.2013535931306661,Medium Low
Fondo de Fondos,FdF Cred. Tendencias Globales,CREDIFONDO SAF,19/10/2020,$,100.24,0.0998,0.2915,-0.3575,0.012,0.0879,,,,,,,39246228.71,293.0,4,Fondo de Fondos,164,0.2915,-0.3575,0.0297111111111111,0.2131093379024827,0.0047331860468908,4.5,0.0010518191215312,0.0010498884680596,-0.0889220140161656,High
Fondo de Fondos,FdF Credicorp Deuda Flexible,CREDIFONDO SAF,16/07/2020,$,98.16,-0.0028,0.0752,-0.1241,-0.0042,0.0505,,,,,,,54743913.91,160.0,4,Fondo de Fondos,165,0.0752,-0.1241,-0.0011999999999999,0.0687398283384531,-0.0175867063099734,4.5,-0.0039081569577718,-0.0039351679271918,-0.3481994137276961,Medium Low
Fondo de Fondos,FdF Credicorp Impacto Sostenib,CREDIFONDO SAF,12/06/2021,$,85.33,0.046,0.078,-0.2242,0.0215,,,,,,,,9053768.45,146.0,3,Fondo de Fondos,166,0.078,-0.2242,-0.0224857142857142,0.1198030341426957,-0.1064094000363998,3.5,-0.0304026857246856,-0.0316338551861083,-0.4309895450945594,Medium
Fondo de Fondos,-FdF ED ACC GLOB OPT SERIE B,EL DORADO SAF,29/01/2024,$,109.66,0.0966,,,,,,,,,,,,9.0,0,Fondo de Fondos,167,0.0966,0.0966,0.1932,,0.0965999999999999,0.5,0.1931999999999999,0.2025315599999999,,
Fondo de Fondos,-FdF El Dorado Instr Deuda EEUU SERIE A,EL DORADO SAF,06/07/2022,$,118.15,0.0607,0.0911,0.02,,,,,,,,,,9.0,2,Fondo de Fondos,168,0.0911,0.02,0.0687199999999999,0.0312986858084062,0.1804763653999998,2.5,0.0721905461599999,0.06861906619564,1.5533900206947928,Low
Fondo de Fondos,-FdF El Dorado Instr Deuda EEUU SERIE B,EL DORADO SAF,06/07/2022,$,117.05,0.0591,0.0879,0.0183,,,,,,,,,,8.0,2,Fondo de Fondos,169,0.0879,0.0183,0.06612,0.0306071952324939,0.1732800564869999,2.5,0.0693120225947999,0.0660085191430626,1.5031929189714817,Low
Fondo de Fondos,-FdF El Dorado Instr Deuda EEUU SERIE I,EL DORADO SAF,06/07/2022,$,118.46,0.0613,0.0924,0.0207,,,,,,,,,,1.0,2,Fondo de Fondos,170,0.0924,0.0207,0.06976,0.0315754377114026,0.1833629572839999,2.5,0.0733451829135999,0.0696635283468609,1.5728532032012434,Low
Fondo de Fondos,FdF Faro Deuda Global,FARO CAPITAL SAFI,06/11/2020,$,97.19,-0.0067,0.0373,-0.1237,-0.023,,,,,,,,6974287.2,76.0,4,Fondo de Fondos,171,0.0373,-0.1237,-0.0331714285714285,0.0590885754177401,-0.1178708191619409,3.5,-0.0336773769034117,-0.0351989482661535,-0.9341729408081352,Medium Low
Fondo de Fondos,FdF Faro Global Innovation,FARO CAPITAL SAFI,27/01/2020,$,125.53,0.0643,0.2205,-0.3088,-0.0271,0.4411,,,,,,,6031392.52,104.0,4,Fondo de Fondos,172,0.4411,-0.3088,0.0866666666666666,0.2503482995970036,0.2588323554488373,4.5,0.0575183012108527,0.0524829963449811,0.129751216194679,High
Fondo de Fondos,FdF Faro Renta Variable Global,FARO CAPITAL SAFI,06/11/2020,$,147.0,0.0874,0.1617,-0.2128,0.1121,,,,,,,,18164541.04,131.0,4,Fondo de Fondos,173,0.1617,-0.2128,0.0424,0.1468354691482953,0.1058907975860097,3.5,0.0302545135960027,0.029174963360887,0.0624846531570714,Medium
Fondo de Fondos,FdF IF Enfoque Global,INTERFONDO,18/12/2019,$,49.09,0.0097,0.0385,-0.0901,-0.0069,0.0377,-0.0011,,,,,,15895319.81,221.0,5,Fondo de Fondos,174,0.0385,-0.0901,-0.0022181818181818,0.0430887811135478,-0.0178465785205467,5.5,-0.0032448324582812,-0.0032687820692297,-0.5400195008513167,Low
Fondo de Fondos,FdF IF Inversión EEUU FMIV,INTERFONDO,12/01/2022,$,64.59,0.1158,0.2165,-0.052,,,,,,,,,8766214.55,354.0,2,Fondo de Fondos,175,0.2165,-0.052,0.11212,0.1123151833012794,0.2867874235999997,2.5,0.1147149694399998,0.1061212176917465,0.7667816154538163,Medium
Fondo de Fondos,FdF IF RealState Student Accom,INTERFONDO,27/09/2021,$,55.26,0.0205,0.0246,0.0504,0.0053,,,,,,,,332265013.88,898.0,3,Fondo de Fondos,176,0.0504,0.0053,0.0288,0.0166233269834891,0.1041237613306158,3.5,0.0297496460944616,0.0287048502391891,0.5236527109064896,Low
Fondo de Fondos,FdF IF XIX Rend Global 360,INTERFONDO,25/08/2023,$,52.36,0.0244,0.0181,,,,,,,,,,66062411.3,353.0,1,Fondo de Fondos,177,0.0244,0.0181,0.0283333333333333,0.0077521681554976,0.0429416399999999,1.5,0.0286277599999999,0.028426687915795,1.0870104655584778,Low
Fondo de Fondos,FdF IF XVIII Rend Global 360,INTERFONDO,27/07/2023,$,52.53,0.0249,0.0223,,,,,,,,,,92579006.6,416.0,1,Fondo de Fondos,178,0.0249,0.0223,0.0314666666666666,0.0079733584169059,0.0477552699999999,1.5,0.0318368466666666,0.0315886834779037,1.453425629698558,Low
Fondo de Fondos,FdF IF XX Rend Global 360,INTERFONDO,22/09/2023,$,52.14,0.025,0.0137,,,,,,,,,,60555635.26,370.0,1,Fondo de Fondos,179,0.025,0.0137,0.0258,0.0085746720053888,0.0390424999999999,1.5,0.0260283333333332,0.0258618384808999,0.6836224729314413,Low
Fondo de Fondos,FdF IF XXI Rend Global 360,INTERFONDO,26/10/2023,$,51.93,0.0251,0.0088,,,,,,,,,,58847187.33,399.0,1,Fondo de Fondos,180,0.0251,0.0088,0.0226,0.0099169047590465,0.0341208799999998,1.5,0.0227472533333332,0.0226198174847573,0.2641769330664892,Low
Fondo de Fondos,FdF IF XXIII Rend Global 360,INTERFONDO,02/08/2024,$,51.11,0.0201,,,,,,,,,,,39838118.2,222.0,0,Fondo de Fondos,181,0.0201,0.0201,0.0402,,0.0201,0.5,0.0402000000000001,0.04060401,,
Fondo de Fondos,FdF IF XXIV Rend Global 360,INTERFONDO,25/04/2024,$,50.56,0.0087,,,,,,,,,,,103229900.91,415.0,0,Fondo de Fondos,182,0.0087,0.0087,0.0174,,0.0086999999999999,0.5,0.0173999999999998,0.0174756899999999,,
Fondo de Fondos,FdF IF XXV Rend Global 360,INTERFONDO,15/03/2024,$,50.77,0.0135,,,,,,,,,,,34591895.73,251.0,0,Fondo de Fondos,183,0.0135,0.0135,0.027,,0.0135,0.5,0.0270000000000001,0.02718225,,
Fondo de Fondos,FdF IF XXVI Rend Global 360,INTERFONDO,04/01/2024,$,50.7,0.0117,,,,,,,,,,,64764253.84,334.0,0,Fondo de Fondos,184,0.0117,0.0117,0.0234,,0.0117,0.5,0.0234,0.0235368900000001,,
Fondo de Fondos,FdF IF XXVIII Rend Global 360,INTERFONDO,06/04/2024,$,50.3,0.0032,,,,,,,,,,,81750613.33,400.0,0,Fondo de Fondos,185,0.0032,0.0032,0.0064,,0.0032,0.5,0.0064000000000001,0.0064102400000001,,
Fondo de Fondos,-FdF Part y Crec Int SERIE A,BLANCO SAFI S.A.C.,19/04/2023,$,1.02,0.0011,,,,,,,,,,,,20.0,1,Fondo de Fondos,186,0.0011,0.0011,0.0022,,0.0011000000000001,0.5,0.0022000000000002,0.0022012100000001,,
Fondo de Fondos,-FdF Part y Crec Int SERIE B,BLANCO SAFI S.A.C.,19/04/2023,$,1.02,0.0003,,,,,,,,,,,,11.0,1,Fondo de Fondos,187,0.0003,0.0003,0.0006,,0.0003,0.5,0.0006,0.0006000899999998,,
Fondo de Fondos,FdF Sura Corto Plazo Global,FONDOS SURA SAF,15/11/2022,$,108.27,0.0246,0.047,0.0046,,,,,,,,,84753632.87,376.0,2,Fondo de Fondos,188,0.047,0.0046,0.0304799999999999,0.0180486306036404,0.0776908785199997,2.5,0.0310763514079998,0.030380622819953,0.5751473919500143,Low
Fondo de Fondos,FdF SURA RENTA DOLARES,FONDOS SURA SAF,14/06/2005,$,177.05,0.0065,0.0422,-0.0108,-0.0134,0.0768,0.0777,0.0131,0.0285,0.0318,0.0065,0.0234,53654113.61,524.0,19,Fondo de Fondos,189,0.0777,-0.0134,0.0268857142857142,0.0292501960731103,0.3156316823618664,10.5,0.0300601602249396,0.0264696809224387,0.2211841898860398,Low
Fondo de Fondos,FF BBVA ACC GLOB MILLENIALS,CONTINENTAL FM,16/01/2023,$,125.87,0.1628,0.0813,,,,,,,,,,2759560.62,40.0,1,Fondo de Fondos,190,0.1628,0.0813,0.1627333333333333,0.0575820815107539,0.25733564,1.5,0.1715570933333333,0.1649326495265199,2.5169748248759056,Medium Low
Fondo de Fondos,FF BBVA ACC TENDENC GLOB,CONTINENTAL FM,15/04/2010,$,118.28,0.0558,0.1328,-0.2334,0.0676,0.0923,0.2226,-0.1158,0.231,0.51,-0.3969,-0.1235,41699460.91,353.0,14,Fondo de Fondos,191,0.51,-0.3969,0.0421428571428571,0.2373637687597911,0.1357045425078321,10.5,0.012924242143603,0.0121930893748962,-0.032890068547084,High
Fondo de Fondos,FF BBVA ACCIONES GLOB RE,CONTINENTAL FM,08/10/2022,$,87.84,-0.0415,0.0653,-0.1405,,,,,,,,,9541240.11,81.0,2,Fondo de Fondos,192,0.0653,-0.1405,-0.04668,0.0843969691398927,-0.1223731020250001,2.5,-0.04894924081,-0.0508737822334263,-0.8397669129083185,Medium Low
Fondo de Fondos,FF BBVA DIST EST GLOBAL,CONTINENTAL FM,05/09/2018,$,112.65,0.0158,0.0715,-0.0873,0.0072,0.0703,0.0489,-0.002,,,,,319069944.57,742.0,6,Fondo de Fondos,193,0.0715,-0.0873,0.0191384615384615,0.0509546517428487,0.1210224334949941,6.5,0.0186188359223067,0.0177309214877336,-0.0445313319717617,Medium Low
Fondo de Fondos,FF BBVA DIST HIGH YIELD EEUU,CONTINENTAL FM,07/07/2021,$,101.51,0.0166,0.1227,-0.117,0.0074,,,,,,,,45801961.58,194.0,3,Fondo de Fondos,194,0.1227,-0.117,0.0084857142857142,0.0849390781077586,0.015258135109244,3.5,0.0043594671740697,0.0043359159896652,-0.1844155170893476,Medium Low
Fondo de Fondos,FF BBVA ESTRATE CONSERV $,CONTINENTAL FM,06/06/2002,$,168.33,0.0183,0.0514,-0.0589,0.0144,0.0248,0.0584,0.0017,0.0302,0.0124,-0.0062,0.0149,19350291.63,110.0,22,Fondo de Fondos,195,0.0584,-0.0589,0.0153714285714285,0.0296116559309992,0.1681840683249868,10.5,0.0160175303166654,0.0149149401407513,-0.1717249407158387,Low
Fondo de Fondos,FF BBVA ESTRATE CONSERV S/,CONTINENTAL FM,21/04/1998,S/.,250.91,0.0156,0.0664,-0.0429,0.0097,0.0013,0.0412,-0.0296,0.0757,0.1385,-0.0814,-0.0032,13878029.96,599.0,26,Fondo de Fondos,196,0.1385,-0.0814,0.0182190476190476,0.0583030585807302,0.1874090059642749,10.5,0.0178484767585023,0.0164939406643207,-0.0601350841795808,Medium Low
Fondo de Fondos,FF BBVA ESTRATE DINAMICO $,CONTINENTAL FM,10/06/2011,$,62.17,0.0324,0.0888,-0.1119,0.0125,-0.0637,0.0924,-0.1494,0.124,0.0232,-0.1957,-0.1755,2815873.79,119.0,13,Fondo de Fondos,197,0.124,-0.1957,-0.0307523809523809,0.1095796765569553,-0.3293272288668015,10.5,-0.0313644979873144,-0.037330511724841,-0.5231856264427175,Medium
Fondo de Fondos,FF BBVA ESTRATE DINAMICO S/,CONTINENTAL FM,16/03/2007,S/.,114.86,0.0319,0.1077,-0.0968,0.1156,-0.0483,0.0043,-0.1375,0.2119,0.4919,-0.3143,-0.0775,17623299.12,1478.0,17,Fondo de Fondos,198,0.4919,-0.3143,0.0275142857142857,0.2001580581841003,0.0858800697268331,10.5,0.0081790542596983,0.0078776075333388,-0.0605640990756977,High
Fondo de Fondos,FF BBVA ESTRATE EQUILIBRA $,CONTINENTAL FM,18/03/2021,$,102.59,0.0235,0.0734,-0.0836,0.0193,,,,,,,,2466454.4,76.0,3,Fondo de Fondos,199,0.0734,-0.0836,0.0093142857142857,0.0570985819545852,0.026210709626348,3.5,0.0074887741789565,0.0074197036461474,-0.220325898178323,Medium Low
Fondo de Fondos,FF BBVA ESTRATE EQUILIBRA S/,CONTINENTAL FM,19/03/2007,S/.,136.41,0.0221,0.0875,-0.0717,0.045,-0.0087,0.0424,-0.0692,0.1177,0.2597,-0.1628,-0.0215,13276790.67,2010.0,17,Fondo de Fondos,200,0.2597,-0.1628,0.0229047619047619,0.1065960210842197,0.1962049858991028,10.5,0.0186861891332478,0.0172086811893337,-0.0261859568703873,Medium
Fondo de Fondos,FF CC LATAM INNOVACION,CREDIFONDO SAF,07/03/2023,$,89.49,-0.1737,0.0735,,,,,,,,,,2938832.51,405.0,1,Fondo de Fondos,201,0.0735,-0.1737,-0.0668,0.1247230932906973,-0.11296695,1.5,-0.0753113,-0.0768055158547792,-0.7761635259410264,Medium
Fondo de Fondos,FF CC RENTA GLOBAL INV GRADE,CREDIFONDO SAF,11/10/2022,$,109.02,0.0085,0.0635,0.0124,,,,,,,,,64372503.74,358.0,2,Fondo de Fondos,202,0.0635,0.0085,0.03376,0.0256825803480361,0.0858392428999998,2.5,0.0343356971599999,0.0334898442215518,0.5252526825087258,Low
Fondo de Fondos,-FF Creci Inmobiliario EEUU SERIE A,EL DORADO SAF,01/04/2021,$,109.63,0.006,0.023,0.0214,0.0427,,,,,,,,,186.0,3,Fondo de Fondos,203,0.0427,0.006,0.0266,0.0134496282476505,0.0960461515216398,3.5,0.0274417575776113,0.0265489639046716,0.4869252728837059,Low
Fondo de Fondos,-FF Creci Inmobiliario EEUU SERIE B,EL DORADO SAF,01/04/2021,$,109.64,0.006,0.023,0.0214,0.0427,,,,,,,,,54.0,3,Fondo de Fondos,204,0.0427,0.006,0.0266,0.0134496282476505,0.0960461515216398,3.5,0.0274417575776113,0.0265489639046716,0.4869252728837059,Low
Fondo de Fondos,FONDO D FONDOS DEUDA LATAM,CREDIFONDO SAF,08/07/2012,$,132.15,0.0456,0.0594,-0.0928,-0.0013,0.0227,0.1331,-0.0434,0.0983,0.1288,-0.0638,0.0277,99147351.12,571.0,12,Fondo de Fondos,205,0.1331,-0.0928,0.0299333333333333,0.0716466871374928,0.3270383823899382,10.5,0.0311465126085655,0.027313958273645,0.1020836910380691,Medium Low
Fondo de Fondos,Fondo de F. Cred. Cons. Global,CREDIFONDO SAF,14/12/2017,$,159.11,0.0243,0.144,-0.1717,0.1929,0.1119,0.2572,-0.0309,0.0072,,,,140270837.39,1052.0,7,Fondo de Fondos,206,0.2572,-0.1717,0.07132,0.1284971270106845,0.5797898178621409,7.5,0.0773053090482854,0.062869410155518,0.3336215458883642,Medium
Fondo de Fondos,Independiente Agresivo $,INDEPENDIENTE SAF,12/07/2021,$,112.71,0.1027,0.1511,-0.128,0.0183,,,,,,,,23037223.29,1866.0,3,Fondo de Fondos,207,0.1511,-0.128,0.0411714285714285,0.1060803120378179,0.127100538278072,3.5,0.0363144395080205,0.0347763004508854,0.1392935236240409,Medium
Fondo de Fondos,-PHI DEUDA INTERNACIONAL SERIE A,PRUDENTIALSAF SAF,22/05/2023,$,9.92,-0.0206,0.0132,,,,,,,,,,,14.0,1,Fondo de Fondos,208,0.0132,-0.0206,-0.0049333333333333,0.0169449435263476,-0.0076719199999999,1.5,-0.0051146133333332,-0.0051211755501202,-1.482517513915547,Low
Fondo de Fondos,-PHI DEUDA INTERNACIONAL SERIE B,PRUDENTIALSAF SAF,22/05/2023,$,10.03,-0.0161,0.0189,,,,,,,,,,,7.0,1,Fondo de Fondos,209,0.0189,-0.0161,0.0018666666666666,0.0175062211164425,0.0024957099999998,1.5,0.0016638066666665,0.0016631153700343,-1.0474496185097828,Low
Fondo de Fondos,-PHI RV ESTRATEGIA GLOBAL SERIE A,PRUDENTIALSAF SAF,26/06/2023,$,11.96,0.1057,0.0797,,,,,,,,,,,75.0,1,Fondo de Fondos,210,0.1057,0.0797,0.1236,0.0335232754962876,0.1938242899999997,1.5,0.1292161933333331,0.1253655267587299,3.1430558380370086,Low
Fondo de Fondos,-PHI RV ESTRATEGIA GLOBAL SERIE B,PRUDENTIALSAF SAF,26/06/2023,$,12.13,0.1131,0.0877,,,,,,,,,,,6.0,1,Fondo de Fondos,211,0.1131,0.0877,0.1338666666666666,0.0357953597241007,0.2107188699999997,1.5,0.1404792466666665,0.1359578250306461,3.23946528053949,Low
Fondo de Fondos,Scotia FdF CP Internacional,SCOTIA FONDOS,24/09/2021,$,10.7,0.0212,0.0321,-0.022,-0.0041,,,,,,,,2896979.42,34.0,3,Fondo de Fondos,212,0.0321,-0.022,0.0077714285714285,0.0212101078137143,0.0265666974709041,3.5,0.0075904849916869,0.007519539658185,-0.5884204102793432,Low
Fondo de Fondos,SCOTIA FF INSTITU RF GLOBAL,SCOTIA FONDOS,26/07/2023,$,1075.01,0.018,0.0473,,,,,,,,,,103574492.26,31.0,1,Fondo de Fondos,213,0.0473,0.018,0.0435333333333333,0.0182501902577601,0.0661513999999999,1.5,0.0441009333333333,0.0436284771049533,1.294697576914643,Low
Fondo de Fondos,Scotia Fondo de F. Acc. Europa,SCOTIA FONDOS,20/03/2018,$,11.83,0.0921,0.2338,-0.2674,0.0829,0.0873,0.2057,-0.1684,,,,,32887421.51,207.0,6,Fondo de Fondos,214,0.2338,-0.2674,0.0409230769230769,0.1731077990530292,0.1653746603624779,6.5,0.0254422554403812,0.023824392628843,0.0220925495544629,Medium High
Fondo de Fondos,SCOTIA FONDO DE F. ACC. US,SCOTIA FONDOS,19/06/2014,$,24.76,0.1791,0.3052,-0.2852,0.2695,0.1265,0.1987,-0.0475,0.2565,0.0328,0.0277,0.0228,118501749.41,608.0,10,Fondo de Fondos,215,0.3052,-0.2852,0.1034380952380952,0.1646191622931677,1.450120462165269,10.5,0.1381067106824065,0.0890942627435467,0.4197218706562106,Medium High
Fondo de Fondos,SCOTIA FONDO DE F. DEUDA HY,SCOTIA FONDOS,28/03/2018,$,10.92,0.015,0.0999,-0.1286,0.0172,0.0091,0.096,-0.0173,,,,,45431210.52,176.0,6,Fondo de Fondos,216,0.0999,-0.1286,0.0140461538461538,0.071166949966541,0.0754961690935505,6.5,0.0116147952451616,0.0112601711575159,-0.1228074105549419,Medium Low
Fondo de Fondos,Scotia Fondo de F. Deuda IG,SCOTIA FONDOS,05/04/2018,$,10.09,0.0143,0.0572,-0.1308,-0.037,0.0298,0.075,0.0005,,,,,55822107.35,188.0,6,Fondo de Fondos,217,0.075,-0.1308,0.0013846153846153,0.0637582006394024,-0.0058588987030344,6.5,-0.000901369031236,-0.0009036114024795,-0.3278576119282939,Medium Low
Fondo de Fondos,SFdF Acciones Emergentes,SCOTIA FONDOS,19/08/2014,$,4.33,0.0571,0.0629,-0.3307,-0.0097,-0.1362,0.0579,-0.1933,0.2462,0.2347,-0.3708,-0.1775,22246761.41,226.0,10,Fondo de Fondos,218,0.2462,-0.3708,-0.0532761904761904,0.1982319658846553,-0.5628406481819449,10.5,-0.0536038712554233,-0.0757803103828808,-0.4831728826147656,Medium High
Fondo de Fondos,SFdF DISTRIBUTIVO HY,SCOTIA FONDOS,03/11/2020,$,979.48,-0.0088,0.0431,-0.1227,-0.025,0.1089,,,,,,,5783674.62,23.0,4,Fondo de Fondos,219,0.1089,-0.1227,-0.001,0.0767731072707103,-0.0193085989739051,4.5,-0.0042907997719789,-0.0043233926293225,-0.3168217816631498,Medium Low
Fondo de Fondos,SFdF Distributivo HY II,SCOTIA FONDOS,12/09/2020,$,795.14,-0.0077,0.0343,-0.187,-0.0538,0.0104,,,,,,,84765869.1,208.0,4,Fondo de Fondos,220,0.0343,-0.187,-0.0452888888888888,0.0787439472884608,-0.2022692319266197,4.5,-0.0449487182059154,-0.0489785806732526,-0.8759858128595592,Medium Low
Fondo de Fondos,SFdF DISTRIBUTIVO IG,SCOTIA FONDOS,03/11/2020,$,936.68,-0.0046,0.0315,-0.1167,-0.0233,0.0585,,,,,,,226009983.16,343.0,4,Fondo de Fondos,221,0.0585,-0.1167,-0.0121333333333333,0.0600142797822133,-0.0623793810455313,4.5,-0.0138620846767847,-0.0142113559117182,-0.5700535945089799,Medium Low
Fondo de Fondos,SFdF Igualdad de Genero,SCOTIA FONDOS,17/09/2021,$,10.36,0.114,0.143,-0.2236,0.0489,,,,,,,,7567654.36,76.0,3,Fondo de Fondos,222,0.143,-0.2236,0.0235142857142857,0.1450641281485888,0.03693380559992,3.5,0.0105525158856914,0.0104161874381336,-0.0660660404759036,Medium
Fondo de Fondos,SURA ACC. NORTEAMERICANAS,FONDOS SURA SAF,21/02/2014,$,26.34,0.1407,0.2341,-0.1909,0.1929,0.1781,0.2678,-0.0723,0.1765,0.0867,-0.0039,0.0867,89678188.01,749.0,10,Fondo de Fondos,223,0.2678,-0.1909,0.1044190476190476,0.1328307620940374,1.6054497368504053,10.5,0.1528999749381338,0.0954886343453833,0.5683068677415343,Medium
Fondo de Fondos,SURA ACCIONES GLOBALES,FONDOS SURA SAF,24/07/2018,$,14.79,0.0953,0.1976,-0.2098,0.1377,0.129,0.2325,-0.107,,,,,42033760.3,463.0,6,Fondo de Fondos,224,0.2325,-0.2098,0.0731230769230769,0.1517373311858407,0.4653520870133334,6.5,0.071592628771282,0.0605460639613391,0.2672121859826319,Medium High
Fondo de Fondos,-SURA BONOS GLOBALES SERIE A,FONDOS SURA SAF,26/09/2017,$,103.9,0.0109,0.0583,-0.0782,-0.0117,0.037,0.0816,-0.0617,,,,,,249.0,7,Fondo de Fondos,225,0.0816,-0.0782,0.0055692307692307,0.0553149192117723,0.0257219353791113,6.5,0.0039572208275555,0.0039148263561012,-0.2907926807651449,Medium Low
Fondo de Fondos,-SURA BONOS GLOBALES SERIE B,FONDOS SURA SAF,26/09/2017,$,84.86,-0.0059,0.0189,-0.1094,-0.0433,0.002,0.0713,-0.0733,,,,,,81.0,7,Fondo de Fondos,226,0.0713,-0.1094,-0.0214923076923076,0.0559647009415693,-0.1415043671391775,6.5,-0.0217699026367965,-0.0231995296920644,-0.7719067370192408,Medium Low
Fondo de Fondos,-SURA CAPITAL ESTRATEGICO I SERIE A,FONDOS SURA SAF,10/02/2013,S/.,140.35,0.0474,0.0406,-0.1345,0.0105,0.1127,0.0632,0.014,0.0707,0.0074,0.0823,0.0321,,204.0,11,Fondo de Fondos,227,0.1127,-0.1345,0.0329904761904761,0.0610218923511406,0.3777485983321418,10.5,0.0359760569840135,0.0309895981024894,0.180092712288429,Medium Low
Fondo de Fondos,-SURA CAPITAL ESTRATEGICO I SERIE B,FONDOS SURA SAF,10/02/2013,S/.,144.03,0.0487,0.0431,-0.1325,0.0129,0.1153,0.0657,0.0164,0.0733,0.0098,0.0849,0.0346,,122.0,11,Fondo de Fondos,228,0.1153,-0.1325,0.035447619047619,0.0611557349117426,0.4126132364395641,10.5,0.0392964987085299,0.0334463378160947,0.2198704313749138,Medium Low
Fondo de Fondos,-SURA CAPITAL ESTRATEGICO II SERIE A,FONDOS SURA SAF,10/02/2013,S/.,142.54,0.0675,0.0558,-0.1228,0.0156,0.1253,0.0798,-0.025,0.1022,-0.001,0.0572,0.0069,,262.0,11,Fondo de Fondos,229,0.1253,-0.1228,0.0344285714285714,0.0657807962401556,0.3943008897471506,10.5,0.0375524656902048,0.0321628851794095,0.1849002425419835,Medium Low
Fondo de Fondos,-SURA CAPITAL ESTRATEGICO II SERIE B,FONDOS SURA SAF,10/02/2013,S/.,145.87,0.0688,0.0583,-0.1207,0.018,0.1279,0.0824,-0.0227,0.1048,-0.0014,0.0597,0.0092,,220.0,11,Fondo de Fondos,230,0.1279,-0.1207,0.0366,0.0660071690321313,0.4253180168346725,10.5,0.0405064777937783,0.0343279589660818,0.2170667092101347,Medium Low
Fondo de Fondos,SURA DEUDA PRIV. GLOBAL,FONDOS SURA SAF,30/06/2022,$,10074.99,0.0052,0.0,0.0023,,,,,,,,,107998646.77,292.0,2,Fondo de Fondos,231,0.0052,0.0,0.003,0.0021855586623714,0.0075119599999999,2.5,0.0030047839999999,0.0029980394524549,-7.779228643122951,Low
Fondo de Fondos,Sura Real Estate Global Income,FONDOS SURA SAF,07/05/2018,$,11498.41,-0.0452,-0.1216,0.0551,0.1873,0.0479,0.0366,0.005,,,,,977081116.82,2297.0,6,Fondo de Fondos,232,0.1873,-0.1216,0.0254,0.0884266524139801,0.146980237070321,6.5,0.0226123441646647,0.0213214461867954,0.0149439806972328,Medium Low
Fondo de Fondos,-SURA SELECCION GLOBAL I SERIE A,FONDOS SURA SAF,09/08/2016,$,126.25,0.0433,0.1079,-0.1232,0.0056,0.0769,0.1241,-0.0563,0.0879,-0.0071,,,,277.0,8,Fondo de Fondos,233,0.1241,-0.1232,0.0304823529411764,0.0771394403181352,0.2576052533014072,8.5,0.0303065003884008,0.0273326697939519,0.0950573372545989,Medium Low
Fondo de Fondos,-SURA SELECCION GLOBAL I SERIE B,FONDOS SURA SAF,09/08/2016,$,128.61,0.0446,0.1105,-0.1211,0.008,0.0795,0.1267,-0.0541,0.0908,-0.0064,,,,3.0,8,Fondo de Fondos,234,0.1267,-0.1211,0.0327647058823529,0.0774065475177385,0.2814493924781734,8.5,0.0331116932327262,0.02960527739742,0.1240886941149115,Medium Low
Flexible Dólares,BDC DEUDA DIVERSIFICADA FMIV,BD CAPITAL SAF,16/03/2021,$,92.02,0.0559,-0.0185,-0.1471,0.0437,,,,,,,,22072655.77,10.0,3,Flexible,235,0.0559,-0.1471,-0.0188571428571428,0.0805425112747856,-0.0774564183925794,3.5,-0.0221304052550226,-0.022771206420676,-0.5310388978902608,Medium Low
